Name,Matches,Innings,Overs,Runs,Wickets,Average,Economy,Strike Rate,4W Hauls,5W Hauls,Bowling Type
Anil Kumble,292,292,98.9,259.8,487,0.53,2.63,1.22,0,16,Fast
Ish Sodhi,10,7,296.0,1560.6,7,222.94,5.27,253.71,0,0,Medium
Angelo Mathews,216,212,292.0,1702.3,211,8.07,5.83,8.3,7,6,Spin
Arshdeep Singh,184,184,578.5,2387.6,143,16.7,4.13,24.27,6,2,Spin
Andile Phehlukwayo,23,20,163.3,663.0,35,18.94,4.06,27.99,1,1,Spin
Stuart Broad,258,255,330.6,2029.5,438,4.63,6.14,4.53,8,4,Medium
Ashton Agar,286,281,494.2,2391.0,376,6.36,4.84,7.89,18,0,Spin
Nathan Lyon,212,211,72.5,357.4,110,3.25,4.93,3.95,4,3,Medium
James Anderson,213,209,488.9,2253.6,254,8.87,4.61,11.55,8,7,Medium
Waqar Younis,152,147,407.5,2528.9,294,8.6,6.21,8.32,10,5,Medium
Keshav Maharaj,99,95,307.9,1775.1,125,14.2,5.77,14.78,6,0,Medium
Tim Southee,284,283,310.4,1213.5,148,8.2,3.91,12.58,0,3,Medium
Rashid Khan,167,166,279.9,1539.5,122,12.62,5.5,13.77,4,2,Spin
Shane Warne,240,238,269.5,1689.6,129,13.1,6.27,12.53,1,3,Fast
Wasim Akram,110,109,242.7,1084.9,109,9.95,4.47,13.36,3,1,Spin
Zaheer Khan,163,163,342.7,1779.8,195,9.13,5.19,10.54,5,3,Spin
Matt Henry,27,26,145.2,555.8,19,29.25,3.83,45.85,0,0,Fast
Mohammed Shami,193,188,48.0,301.4,358,0.84,6.28,0.8,2,6,Spin
Mustafizur Rahman,293,288,372.8,1054.9,404,2.61,2.83,5.54,3,2,Medium
Waqar Younis,17,15,573.8,1727.8,8,215.97,3.01,430.35,0,0,Fast
Abdul Razzaq,240,236,223.6,1214.7,210,5.78,5.43,6.39,10,2,Fast
Roston Chase,88,85,570.3,1745.1,105,16.62,3.06,32.59,3,3,Spin
Anil Kumble,243,238,382.2,2373.6,459,5.17,6.21,5.0,0,3,Fast
Shoaib Akhtar,156,154,146.5,669.5,148,4.52,4.57,5.94,0,2,Medium
T Natarajan,255,253,311.8,798.4,476,1.68,2.56,3.93,0,3,Medium
Josh Hazlewood,123,123,110.4,425.1,65,6.54,3.85,10.19,3,1,Fast
Roston Chase,116,112,439.6,1563.1,142,11.01,3.56,18.57,6,0,Fast
Tabraiz Shamsi,224,220,512.7,2398.1,207,11.59,4.68,14.86,10,2,Fast
Mark Wood,234,231,148.8,534.4,288,1.86,3.59,3.1,12,6,Fast
Brett Lee,60,58,563.7,1925.6,99,19.45,3.42,34.16,0,3,Medium
Dale Steyn,78,73,517.1,2915.6,124,23.51,5.64,25.02,5,4,Spin
Shahid Afridi,14,14,21.6,140.3,13,10.79,6.5,9.97,0,0,Medium
Tabraiz Shamsi,24,19,532.0,2856.7,31,92.15,5.37,102.97,0,0,Spin
Adil Rashid,111,108,457.2,2299.9,183,12.57,5.03,14.99,3,2,Fast
Anil Kumble,64,63,386.5,1758.6,79,22.26,4.55,29.35,1,2,Spin
Chaminda Vaas,46,44,593.8,1838.0,84,21.88,3.1,42.41,0,0,Fast
Shane Warne,46,41,73.2,413.3,43,9.61,5.65,10.21,2,1,Spin
Ish Sodhi,220,219,319.1,908.3,385,2.36,2.85,4.97,8,5,Medium
Tim Southee,149,144,64.2,312.9,109,2.87,4.87,3.53,0,1,Spin
Dwaine Pretorius,241,240,504.4,1840.1,374,4.92,3.65,8.09,6,10,Spin
Ravi Bishnoi,200,198,238.5,752.2,295,2.55,3.15,4.85,7,7,Medium
Anil Kumble,95,94,166.6,1013.6,96,10.56,6.08,10.41,0,3,Spin
Brett Lee,252,252,258.9,1200.6,292,4.11,4.64,5.32,13,5,Spin
Lungi Ngidi,113,112,576.8,3441.6,149,23.1,5.97,23.23,7,1,Spin
Nathan Lyon,187,187,585.4,1947.2,372,5.23,3.33,9.44,18,12,Spin
T Natarajan,199,194,213.3,550.5,181,3.04,2.58,7.07,0,1,Medium
Abdul Razzaq,120,119,88.9,513.9,183,2.81,5.78,2.91,7,6,Fast
Sheldon Cottrell,12,12,214.2,660.4,8,82.55,3.08,160.65,0,0,Medium
Lasith Malinga,253,253,349.7,1164.7,425,2.74,3.33,4.94,0,1,Medium
Ravindra Jadeja,51,51,31.9,106.4,44,2.42,3.34,4.35,0,1,Medium
George Linde,51,51,395.1,2293.5,62,36.99,5.8,38.24,3,0,Medium
Mehidy Hasan,71,71,269.9,997.0,87,11.46,3.69,18.61,3,0,Medium
Jaydev Unadkat,191,186,186.2,547.0,137,3.99,2.94,8.15,2,2,Fast
Rashid Khan,37,36,472.1,2062.0,70,29.46,4.37,40.47,0,2,Fast
Chaminda Vaas,101,96,418.2,1529.1,143,10.69,3.66,17.55,2,2,Medium
Axar Patel,286,282,56.5,172.6,411,0.42,3.05,0.82,3,13,Spin
Josh Hazlewood,162,161,121.2,501.5,283,1.77,4.14,2.57,9,3,Spin
Ajit Agarkar,113,112,24.3,119.3,178,0.67,4.91,0.82,5,5,Spin
Sean Abbott,26,25,293.4,738.7,33,22.38,2.52,53.35,1,0,Spin
Jasprit Bumrah,273,269,247.9,716.2,140,5.12,2.89,10.62,1,2,Medium
Shaheen Afridi,75,70,458.1,1203.6,74,16.26,2.63,37.14,2,1,Medium
Bhuvneshwar Kumar,66,61,334.3,1263.6,61,20.71,3.78,32.88,0,2,Fast
James Anderson,124,121,276.3,1139.7,98,11.63,4.12,16.92,2,3,Spin
Nathan Ellis,64,61,117.0,442.8,41,10.8,3.78,17.12,0,0,Spin
Yasir Shah,299,297,268.3,867.6,423,2.05,3.23,3.81,5,0,Fast
Romario Shepherd,267,265,270.4,836.4,448,1.87,3.09,3.62,9,9,Medium
Jerome Taylor,191,188,510.3,1881.2,178,10.57,3.69,17.2,2,5,Spin
Jason Holder,79,76,168.2,661.0,78,8.47,3.93,12.94,3,1,Medium
Taskin Ahmed,212,208,444.0,2160.8,154,14.03,4.87,17.3,0,3,Medium
